iter	RMSE
0	0.3987242857
1	0.3962417231
2	0.3960221098
3	0.3934375835
4	0.3912258885
5	0.3888197019
6	0.3862599527
7	0.3836459894
8	0.3812886079
9	0.3790945967
10	0.3767160481
11	0.3743823605
12	0.3720548448
13	0.3699521292
14	0.3678541486
15	0.3656405609116	0.3632709458117	0.3610679121118	0.3588617862119	0.3567691763
20	0.354704193421	0.350598799
2222	0.350407887
23	0.34825574924	0.3445150124
25	0.3423347597
26	0.3402965653
2727	0.3401660321
28	0.3383883293
29	0.3364113271
30	0.334504205
31	0.3325498912
32	0.330711267
33	0.3289174743
34	0.3268806991
35	0.3249916751
36	0.3230965509
37	0.3215031924
38	0.3197083657
39	0.3177685946
40	0.3160973311
41	0.3144022094
42	0.3127812931
43	0.3111226793
44	0.3093594669
45	0.3076104809
46	0.3059884294
47	0.3043679448
48	0.3029199923
49	0.30134264250	0.2941219931
51	0.292543839
52	52	0.2965052242
53	0.2949101173
54	0.2934063939
55	0.2918501887
56	0.2902319093
57	0.2887825534
58	0.2872333723
59	0.2857718683
60	0.2843455499
61	0.2828993268
62	0.281424151863	0.2805543965
64	0.279214138
65	0.2779263932
6666	0.2756989426767	0.274297256
68	0.2729293215
69	0.2715294914
70	0.270095686671	0.2697973552
72	0.2684688498
73	0.2672080176
74	0.2648450969
75	0.2635651392
76	0.2622332029
77	0.2608437531
78	0.2594812249
79	0.2583270711
80	0.2570359641
81	0.2558295908
82	0.2547171588
83	0.253544975484	0.2535478656
85	0.2523885569
86	0.2512572104
87	0.250111074188	0.2477030476
89	0.2465426592
90	0.2454656093
91	0.2443732662
92	0.2432719646
93	0.2421518457
94	0.2410044739
95	0.2398880935
96	0.2388319461
97	0.2378464287
98	0.2368322623
99	0.2357437702
100	0.2348344917
101	0.2337881466
102	0.23274619
103	0.2318268665
104	0.2308534555
105	0.2298400964
106	0.2288330772
107	0.2278296226
108	0.2268619415
109	0.2258455931
110	0.2249912228
111	0.224036855
112	0.2232186593
113	0.222398250114	0.2227051288
1115	0.2206776809
116	0.2198318159
117	0.2190126646
118	0.2181491362
119	0.2173292251
120	0.2164887
121	0.2156367879
122	0.2147818211
123	0.2139490028
124	0.2131415466
125	0.2123389873
126	0.2115468099
127	0.2106985863
128	0.2099545398
129	0.2091793705
130	0.2083509089
131	0.2075981153
132	0.2068431915
133	0.2060320673
134	0.2052883762
135	0.2045162298
136	0.2038130598
137	0.2030429171
138	0.2023577672
139	0.2016889315
140	0.2010110969
141	0.2003010188
142	0.1996907736
143	0.1990733156
144	0.198367502145	0.1990859042
146	0.1984594581
147	0.1978748514
148	0.1972211846
149	0.1965103911
150	0.1958844392
151	0.1951635113
152	0.1945372326
153	0.1939465877
154	0.1933363053
155	0.1927941555
156	0.1922824029
157	0.1916455493
158	0.19103094111159	0.19046334251160	0.1899283345
161	0.189269153
162	0.1886323024
163	0.1879679447
164	0.1873856678
165	0.1868563771
166	0.1863020853
167	0.1857179715
168	0.1850825959
169	0.1845021675
170	0.1840406783
171	0.1834269292
172	0.1829046636
173	0.1823289007
174	0.1817647637
175	0.1812843481
176	0.1807971571
177	0.1802744492
178	0.1796989175
179	0.1792014931
180	0.1786663589
181	0.178238057
182	0.1776793092
183	0.1772043501
184	0.1768023878
185	0.1763159561
186	0.175765634
187	0.1752716078
188	0.1747990695
189	0.1743647445
190	0.1738110771
191	0.1732998424
192	0.1728735385
193	0.1724781383
194	0.172077917
195	0.1716298157
196	0.1711983416
197	0.1707983246
198	0.1702983045
199	0.1698788308
200	0.1693839814
201	0.1689108824
202	0.1685128256
203	0.1680529765
204	0.1676729447
205	0.1672237388
206	0.1668233122
207	0.1664227241
208	0.1659961389
209	0.1656369311
210	0.1652325075
211	0.1648075329
212	0.1644749971
213	0.1641240573
214	0.1637808195
215	0.1634151909
216	0.1630506846
217	0.1626290187
218	0.1622946904
219	0.1619375797
220	0.1614973102
221	0.161132128
222	0.160824005
223	0.1604691427
224	0.160074413
225	0.1597117307
226	0.1594033493
227	0.159041688
228	0.1586778926
229	0.158273135
230	0.1580231693
231	0.1577056811
232	0.157359996
233	0.1570092297
234	0.1566916979
235	0.156365388
236	0.1560278629
237	0.1556663917
238	0.1553098503
239	0.1549601197
240	0.1546670528
241	0.1544240944
242	0.1540779894
243	0.1537223638
244	0.1533463497
245	0.1530701214
246	0.1527942464
247	0.1524876542
248	0.1521799782
249	0.1519055198
250	0.1516070933
251	0.1513580557
252	0.1510809566
253	0.1508236187
254	0.1505457046
255	0.1502413866
256	0.1500059154
257	0.1496460859
258	0.1493382638
259	0.1490540652
260	0.1487716262
261	0.1485175823
262	0.1482551305
263	0.1479817634
264	0.1477550343
265	0.1474818742
266	0.1472255616
267	0.1469258165
268	0.1466720747
269	0.1464012114
270	0.1461387247
271	0.1458789563
272	0.1456146543
273	0.1453846542
274	0.1451543309
275	0.1449189876
276	0.1446852437
277	0.1444364277
278	0.1442226206
279	0.143975746
280	0.1437396832
281	0.1435366277
282	0.1432878456
283	0.1430739859
284	0.1429099658
285	0.142680373
286	0.1424975671
287	0.1422920423
288	0.1420739324
289	0.1418554104
290	0.1416453651
291	0.1414084706
292	0.1412272178
293	0.141016239
294	0.1408164461
295	0.1405595296296	0.1368215007
297	0.1366070971
298	0.1364000605
299	0.1362002255
300	0.1360147165
301	0.1358605352
302	0.1356520796
303	0.1354541914
304	0.1352833558
305	0.1350597187
306	0.1348333328
307	0.1346519031
308	0.1344280845
309	0.134244916
310	0.1340531128
311	0.1338813707
312	0.1337057244
313	0.1335617855
314	0.1333906237
315	0.133221423
316	0.1330928128
317	0.1328726479
318	0.1326991163
319	0.1324851064
320	0.1322776991
321	0.1321206553
322	0.1319627128
323	0.1317319436
324	0.1315820358
325	0.1314135741
326	0.1311840138
327	0.1310379059
328	0.130855516
329	0.1307040741
330	0.1305373707
331	0.130395371
332	0.1302178247
333	0.1300467524
334	0.1298875587
335	0.1297638324
336	0.1295943542
337	0.1294322757
338	0.1292772579
339	0.1291327539
340	0.1289722945
341	0.128860463
342	0.1286909582
343	0.128566344	0.1291533046
345	0.12899999
346	0.1288521014
347	0.1287167049
348	0.1285502591
349	0.1283879978
350	0.1282099786
351	0.1280806616
352	0.1279378661
353	0.1277918821
354	0.1276646272
355	0.1275486787
356	0.127429431
357	0.1273064006
358	0.1271399814
359	0.1270203131
360	0.1268832341
361	0.361	0.1259002129
362	0.125778098
363	0.1256462578
364	0.1254964789
365	0.125365307
366	0.1252481492
367	0.1250706006
368	0.1249280482
369	0.1247812058
370	0.1246659232
371	0.1245262887
372	0.1244149704
373	0.1243318013
374	0.124204976
375	0.1240783376	0.1246253999
377	0.1245043871
378	0.1243621272
379	0.1242015909
380	0.1240717102
381	0.1239605695
382	0.1238166606
383	0.1237036996
384	0.1235710221
385	0.1234362406
386	0.1233293124
387	0.1232235539
388	0.123072433
389	0.1229560799
390	0.1228375615
391	0.1227425851
392	0.1226283599
393	0.1225161134
394	0.1224043587
395	0.1222857137
396	0.1221718203
397	0.1220435339
398	0.1219517179
399	0.1218258804
400	0.1217197803
401	0.1216105609
402	0.1214824229
403	0.1213645951
404	0.1212602279
405	0.1211328489
406	0.1209985964
407	0.1208869723
408	0.120777162
409	0.1206829991
410	0.1205598626
411	0.120446133
412	0.1203041559
413	0.1202075017
414	0.1201096003
415	0.1200030275
416	0.1198987271
417	0.1197824307
418	0.1197089888
419	0.1196224386
420	0.1195361273
421	0.1194598672
422	0.1193630848
423	0.1192340295
424	0.1191150027
425	0.1189872916
426	0.1188899357
427	0.118774135
428	0.1186483581
429	0.1185762428
430	0.118485615
431	0.1184031935
432	0.1182776277
433	0.1182041434
434	0.1181142112
435	0.1180213505
436	0.1179130298
437	0.1178324678
438	0.1177427052
439	0.1176508463
440	0.1175335289
441	0.1174380041
442	0.1173415481
443	0.1172514103
444	0.1171479279
445	0.1170685354
446	0.1169667938
447	0.1168996053
448	0.1167960913
449	0.1167184871
450	0.1166079291
451	0.1164772289
452	0.1163559454
453	0.116245937
454	0.116167176
455	0.1161137882
456	0.1160175065
457	0.1158978925
458	0.1158251413
459	0.1157454342
460	0.1156531487
461	0.1155811486
462	0.1154968878
463	0.1153874125
464	0.1153370169
465	0.1152381655
466	0.1151576778
467	0.1150619675
468	0.1150004535
469	0.114910609
470	0.1148069997471	0.1138801209
472	0.1137643863
473	0.1136846388
474	0.1135970339
475	0.1134794435
476	0.113378224
477	0.1133035034
478	0.1132317961
479	0.1131144176
480	0.113060748
481	0.1129617645
482	0.112881074
483	0.1128041386
484	0.1127161756
485	0.1126564631
486	0.1125766387
487	0.1125042361
488	0.1124290283
489	0.1123307241
490	0.1122526608
491	0.1121884291
492	0.1121328148
493	0.1120483888
494	0.1119800032
495	0.1118906725
496	0.1118165235
497	0.1117349847
498	0.1116633027
499	0.1116038686
500	0.1115324167
501	0.111463048
502	0.1113687069
503	0.1112631627
504	0.1112027633
505	0.1111225166
506	0.1110706153
507	0.1109830524
508	0.1109035221
509	0.1108261533
510	0.1107567289
511	0.1106844819
512	0.110610806
513	0.1105213086
514	0.1104525093
515	0.1103915022
5516	0.1111739631
517	0.1111115045
518	0.111040213
519	0.1109692165
520	0.1108881923
521	0.1108369567
522	0.1107841496
523	0.1107101219
524	0.1106422293
525	0.1105850976
526	0.1105092781
527	0.1104266571
528	0.1103463739
529	0.110282098
530	0.1102087935
531	0.1101228395
532	0.1100481531
533	0.109983406
534	0.1099274341
535	0.1098579696
536	0.109812389
537	0.1097446703
538	0.1096954333
539	0.1096494785
540	0.1095777282
541	0.109494707
542	0.1094162801
543	0.1093542281
544	0.1092948138
545	0.1092323708
546	0.1091614122
547	0.1090893904
548	0.1090352084
549	0.1089643304
550	0.1089027761
551	0.1088607387
552	0.1087855041
553	0.1087369083
554	0.1086479724
555	0.1085570495
556	0.1084987762
557	0.1084564777
558	0.1084019118
559	0.1083196273
560	0.1082659554
561	0.1082078197
562	0.1081238605
563	0.1080507148
564	0.1079887169
565	0.1079294968
566	0.1078505094
567	0.1077783198
568	0.107722057
569	0.1076535466
570	0.1075838379
571	0.1075296511
572	0.1074388625
573	0.1073810245
574	0.1073354593
575	0.1072787021
576	0.1072401927
577	0.1071753656
578	0.1071314413
579	0.1070689278
580	0.1070191084
581	0.106975217
582	0.1069107189
583	0.1068735092
584	0.1067995891
585	0.1067477455
586	0.1066770336
587	0.1065981385
588	0.1065459595
589	0.1065048335
590	0.1064404781
591	0.1063708278
592	0.1063248855
593	0.1062630152
594	0.1062143997
595	0.1061585196
596	0.1060942524
597	0.1060159972
598	0.1059473149
599	0.1058809391
600	0.1058162536
601	0.1057882095
602	0.1057415181
603	0.1056912956
604	0.1056365721
605	0.10561811
606	0.1055600803
607	0.10550941
608	0.1054594193
609	0.1054133828
610	0.1053861479
611	0.1053517246
612	0.105309505
613	0.1052740895
614	0.1052292646
615	0.1051897872
616	0.1051109192
617	0.1050562258
618	0.1049898431
619	0.1049233949
620	0.1048704131
621	0.1048144917
622	0.1047670203
623	0.1047057553
624	0.1046710278
625	0.1046015332
626	0.1045620778
627	0.1045097073
628	0.1044552605
629	0.1044120931
630	0.1043572841
631	0.1043009422
632	0.1042407673
633	0.1041795993
634	0.1041230189
635	0.1040451963
636	0.1039770553
637	0.1039109028
638	0.1038677104
639	0.1038016727
640	0.1037737203
641	0.1037027988
642	0.1036584131
643	0.1036093387
644	0.1035758393
645	0.1035172314
646	0.1034627077
647	0.1033784683
648	0.1033239376
649	0.1032660427
650	0.1032244393
651	0.103182667
652	0.1031364684
653	0.1031045881
654	0.1030515848
655	0.1029790712
656	0.102914315
657	0.1028799992
658	0.1028324521
659	0.1027904476
660	0.1027802222
661	0.1027548198
662	0.1026787805
663	663	0.1016280426
664	0.1015740551
665	0.1015265921
666	0.1014834173
667	0.1014375239
668	0.1013735724
669	0.1013252344
670	0.1012913288
671	0.1012756084
672	0.1012326829
673	0.1011859683
674	0.1011276418
675	0.101053407
676	0.1009960353
677	0.1009429992
678	0.1008897819
679	0.1008268854
680	0.1007854013
681	0.1007346519
682	0.1006968026
683	0.1006582557
684	0.1006340587
685	0.1005756972
686	0.1005598022
687	0.1005214439
688	0.1004975804
689	0.1004371473
690	0.1004050065
691	0.1003654148
692	0.1003096309
693	0.100267991
694	0.1002299732
695	0.1001862864
696	0.1001606501
697	0.1001198206
698	0.100071738
699	0.1000255084
700	0.09998905471
701	0.09993596992
702	0.09987657473
703	0.09985472169
704	0.09979915291
705	0.09977322881
706	0.09974467321
707	0.09972479311
708	0.0996701282
709	0.09962422323
710	0.09958616763
711	0.09954761352
712	0.09950103958
713	0.09947273129
714	0.09943075763
715	0.09938477317
716	0.09934719136
717	0.09933506708
718	0.09925564549
719	0.09918984463
720	0.09914637505
721	0.09912878484
722	0.09910022063
723	0.09907169597
724	0.09902738647
725	0.09898278435
726	0.09893090018
727	0.09891515694
728	0.09887345421
729	0.09885057304
730	0.09881876811
731	0.09880110685
732	0.09876256428
733	0.09874141876
734	0.0987186874
735	0.09867255556
736	0.09862883465
737	0.09858752312
738	0.09855242887
739	0.09850466864
740	0.09846950945
741	0.0984527993
742	0.09842484586
743	0.0984069505
744	0.09833743342
745	0.09829883998
746	0.09825152458
747	0.09819718495
748	0.09814558672
749	0.09811445999
750	0.09807737626
751	0.0980446498
752	0.09799481223
753	0.09796350796
754	0.09794371237
755	0.09787157218
756	0.09780227894
757	0.09777222739
758	0.09774950126
759	0.09772675308
760	0.09764845155
761	0.09761180085
762	0.0975779942
763	0.0974980812
764	0.09746135483
765	0.09745043184
766	0.09742717045
767	0.09739379719
768	0.09736519987
769	0.09734176258
770	0.09731594592
771	0.09729269499
772	0.09727296319
773	0.09720790586
774	0.09719003779
775	0.09715675837
776	0.09712942786
777	0.09711028639
778	0.09706512713
779	0.09704334751
780	0.09702603868
781	0.09700532937
782	0.09695996633
783	0.09693405615
784	0.09691482485
785	0.09687416503
786	0.09681486498
787	0.09676726319
788	0.0966933772
789	0.09667830707
790	0.09662736119
791	0.09660556764
792	0.09656007453
793	0.09648440126
794	0.09644443794
795	0.09642850268
796	0.09639751282
797	0.09636033636
798	0.09630901766
799	0.0962942948
800	0.09626114238
801	0.09620935874
802	0.09616302261
803	0.09611336429
804	0.09607077253
805	0.09604876318
806	0.09603382698
807	0.09598222904
808	0.09592469144
809	0.09590766758
810	0.09587927608
811	0.09586877789
812	0.09584641498
813	0.09581125819
814	0.09576434905
815	0.09571908256
816	0.09570336713
817	0.09569097155
818	0.09564088519
819	0.09559906487
820	0.09556117824
821	0.09554929837
822	0.09548167696
823	0.09545810745
824	0.09541521015
825	0.09536363967
826	0.0953267085
827	0.09527881456
828	0.09523402098
829	0.09519751805
830	0.09518155497
831	0.09515918926
832	0.09510639627
833	0.09508215955
834	0.09503573011
835	0.09502166804
836	0.09500929372
837	0.09496886207
838	0.09494696272
839	0.09491209829
840	0.09487988298
841	0.09483205528
842	0.09478306169
843	0.0947679028
844	0.09474681153
845	0.0946949296
846	0.09466793007
847	0.09459597446
848	0.09456378457
849	0.09450587221
850	0.09449062811
851	0.09445470919
852	0.09443350101
853	0.09437181627
854	0.09432469551
855	0.09428605326
856	0.09424945972
857	0.09420977908
858	0.09419377004
859	0.0941414801
860	0.09408339196
861	0.09404236255
862	0.09399172036
863	0.09396926081
864	0.09395567047
865	0.09392706222
866	0.09388032357
867	0.09383677593
868	0.09381949669
869	0.09380623247
870	0.0937689735
871	0.09375212608
872	0.09372329061
873	0.09369248465
874	0.09368158342
875	0.09363293322
876	0.09361720437
877	0.09357101903
878	0.09354494263
879	0.09349524038
880	0.09346280932
881	0.09344930056
882	0.09340346738
883	0.09334253992
884	0.09329514187
885	0.09327715963
886	0.09323019254
887	0.0931840104
888	0.0931418704
889	0.09311787072
890	0.09307152806
891	0.09305620783
892	0.09304320196
893	0.09302580968
894	0.09300034995
895	0.09296031815
896	0.09294514468
897	0.0929060318
898	0.09286485935
899	0.09284165857
900	0.09277180248
901	0.09275871721
902	0.09274526787
903	0.09269939361
904	0.09266985925
905	0.09265533763
906	0.09262483064
907	0.09261003917
908	0.09259504858
909	0.09257634976
910	0.09256398865
911	0.09255067778
912	0.09250834
913	0.0924647817
914	0.09241521925
915	0.09239481929
916	0.09235004639
917	0.09230248471
918	0.09228967287
919	0.09227777
920	0.09226513625
921	0.09225477739
922	0.09222228978
923	0.09217261033
924	0.09213608868
925	0.09209458056
926	0.09204745647
927	0.09203549627
928	0.09201871457
929	0.0920008263
930	0.09196953578
931	0.09194572471
932	0.09190963396
933	0.09186351271
934	0.09183332825
935	0.0918040558
936	0.09177753506
937	0.09176141258
938	0.0917498365
939	0.09173496413
940	0.09170114809
941	0.09167198936
942	0.09165330442
943	0.09161267892
944	0.0915770828
945	0.09156792485
946	0.0915560702
947	0.09154023548
948	0.09152684366
949	0.09149338062
950	0.09147055045
951	0.09144653987
952	0.09141605875
953	0.09137155166
954	0.09133859756
955	0.09132772723
956	0.09128304356
957	0.0912535887
958	0.09124053138
959	0.09121136613
960	0.09117964928
961	0.09116451496
962	0.09113394217
963	0.09112390196
964	0.09110163403
965	0.09105386884
966	0.09104128961
967	0.09102229282
968	0.09099665403
969	0.09097744985
970	0.09093347928
971	0.0908932452
972	0.09085984106
973	0.09084682359
974	0.09081005598
975	0.09079775878
976	0.09074074499
977	0.09068594968
978	0.09064395929
979	0.09058967953
980	0.09057389907
981	0.09052305472
982	0.09048563804
983	0.09042844158
984	0.09041630277
985	0.09040634465
986	0.09034028917
987	0.09030888717
988	0.09028053121
989	0.09026949361
990	0.09022749917
991	0.09021610339
992	0.09020035175
993	0.09018946501
994	0.09014537176
995	0.09013032252
996	0.09010102023
997	0.09008332864
998	0.0900468339
999	0.09003441993
1000	0.09000380428
1001	0.08999308771
1002	0.08998206314
1003	0.08996140655
1004	0.08991176584
1005	0.08986783938
1006	0.08983231553
1007	0.08981435118
1008	0.08978950883
1009	0.08977737093
1010	0.08973147683
1011	0.08971570205
1012	0.08967512661
1013	0.08965649676
1014	0.08960468669
1015	0.0895830243
1016	0.08954825059
1017	0.08951513245
1018	0.0894777466
1019	0.08943408338
1020	0.08939328317
1021	0.0893555012
1022	0.08934587038
1023	0.08932208021
1024	0.08927864616
1025	0.08926996757
1026	0.08922561499
1027	0.08919323885
1028	0.08917930232
1029	0.08913992093
1030	0.08913017946
1031	0.0890868603
1032	0.08904719863
1033	0.08898534045
1034	0.08892328828
1035	0.08888612305
1036	0.08886373404
1037	0.08880133493
1038	0.08877749608
1039	0.08877004114
1040	0.08875701658
1041	0.08874469577
1042	0.0887103773
1043	0.08868180405
1044	0.08864540115
1045	0.08861850038
1046	0.0885964641
1047	0.08856902038
1048	0.08852786086
1049	0.08850284467
1050	0.08848970559
1051	0.08846896612
1052	0.08843530447
1053	0.08841300086
1054	0.08837461068
1055	0.08832265703
1056	0.08831273262
1057	0.08828207535
1058	0.08827541713
1059	0.0882296387
1060	0.08817856535
1061	0.08813517694
1062	0.08810072268
