iter	RMSE
1063	0.08803744335
1064	0.08799132569
1065	0.08798238229
1066	0.08794263604
1067	0.08792913108
1068	0.08788664971
1069	0.08786592611
1070	0.0878203137
1071	0.08779101134
1072	0.08774205377
1073	0.0877241343
1074	0.08771741862
1075	0.08771056041
1076	0.08767700184
1077	0.08764923568
1078	0.08763266443
1079	0.08761668551
1080	0.08761143932
1081	0.08755972001
1082	0.0875325356
1083	0.08747599012
1084	0.08743287656
1085	0.08738808597
1086	0.08737479767
1087	0.08732899994
1088	0.08732236904
1089	0.08729023727
1090	0.0872444787
1091	0.08723249471
1092	0.08717753286
1093	0.08714717535
1094	0.08710778488
1095	0.08706421614
1096	0.08703386329
1097	0.08700124204
1098	0.08696830183
1099	0.08692786194
1100	0.08692005255
1101	0.08691358735
1102	0.08687549677
1103	0.08683828252
1104	0.0867942237
1105	0.08676009253
1106	0.086736703
1107	0.08668071427
1108	0.08663804377
1109	0.08660611229
1110	0.08658268088
1111	0.08654232187
1112	0.08650527477
1113	0.08649645777
1114	0.08645471281
1115	0.08642924016
1116	0.08639888507
1117	0.08638824187
1118	0.08634472142
1119	0.08631041768
1120	0.08630506859
1121	0.08626549805
1122	0.08623153037
1123	0.08622622654
1124	0.08619288968
1125	0.08614130093
1126	0.08613077558
1127	0.08609528897
1128	0.08606435139
1129	0.08603257965
1130	0.0859950676
1131	0.08596984965
1132	0.08592891634
1133	0.08587660873
1134	0.08584130472
1135	0.08581426146
1136	0.08578292113
1137	0.08577754064
1138	0.08572288824
1139	0.08568856062
1140	0.08567583418
1141	0.08563608958
1142	0.08559688079
1143	0.08559167003
1144	0.08557339954
1145	0.08553360391
1146	0.08550426998
1147	0.0854648442
1148	0.0854426887
1149	0.08541976588
1150	0.08536701486
1151	0.08536184107
1152	0.08533979009
1153	0.08532419587
1154	0.08528528121
1155	0.08525861458
1156	0.08524076283
1157	0.08521632435
1158	0.08518175799
1159	0.08515851053
1160	0.08511659784
1161	0.08507366429
1162	0.08506162773
1163	0.08502221337
1164	0.08498020511
1165	0.08494580177
1166	0.08494069734
1167	0.0849201067
1168	0.08487230953
1169	0.08483877938
1170	0.08480021726
1171	0.08478784442
1172	0.08475674337
1173	0.08472359932
1174	0.08468493757
1175	0.08466486396
1176	0.08460600361
1177	0.08457668211
1178	0.08454414758
1179	0.08453913799
1180	0.0845290619
1181	0.08450173834
1182	0.08446282916
1183	0.08442578952
1184	0.0843808541
1185	0.08437589401
1186	0.08433927175
1187	0.0842978426
1188	0.08426155155
1189	0.08422470532
1190	0.08418451133
1191	0.08415376702
1192	0.0841310579
1193	0.08409662792
1194	0.08408600699
1195	0.08407326102
1196	0.08403978576
1197	0.08402933167
1198	0.08399438544
1199	0.08396410612
1200	0.08393222939
1201	0.08389266507
1202	0.08386270547
1203	0.08382705589
1204	0.08379559423
1205	0.08376588716
1206	0.08375512963
1207	0.08372592876
1208	0.0836875418
1209	0.08364693398
1210	0.08360426046
1211	0.08357283534
1212	0.08356487595
1213	0.08353104201
1214	0.08349362483
1215	0.08346514961
1216	0.08345338342
1217	0.0834223751
1218	0.08338379541
1219	0.08335485133
1220	0.08331743071
1221	0.08329337556
1222	0.08326168554
1223	0.08325692981
1224	0.08323440446
1225	0.08320484532
1226	0.08317025938
1227	0.08315377216
1228	0.0831214346
1229	0.08309094644
1230	0.08303508994
1231	0.08302504433
1232	0.08299484458
1233	0.08296522834
1234	0.0829335351
1235	0.08290547557
1236	0.08287331657
1237	0.08284723721
1238	0.08280672929
1239	0.08277077078
1240	0.08274130414
1241	0.08271227556
1242	0.08267840602
1243	0.08266998397
1244	0.08264276432
1245	0.08262678606
1246	0.08260678995
1247	0.08256528558
1248	0.08254463853
1249	0.08251105577
1250	0.0824694204
1251	0.08244008793
1252	0.08240341582
1253	0.08235874805
1254	0.08233144712
1255	0.08231960475
1256	0.08228852216
1257	0.08225611378
1258	0.08223011491
1259	0.0822219514
1260	0.08219435323
1261	0.08216706745
1262	0.08213705614
1263	0.08210682871
1264	0.08205961704
1265	0.08205508218
1266	0.08203131637
1267	0.08200956862
1268	0.08197517035
1269	0.08195473655
1270	0.08192611331
1271	0.08190538303
1272	0.08189580845
1273	0.08185488323
1274	0.08181337254
1275	0.08177561335
1276	0.08174714532
1277	0.08171392009
1278	0.08167571088
1279	0.08164272038
1280	0.08163109587
1281	0.08158871742
1282	0.08155158759
1283	0.08153199292
1284	0.08150323058
1285	0.08149153227
1286	0.08145199537
1287	0.08141554044
1288	0.08139272405
1289	0.08136512992
1290	0.08134268686
1291	0.08131948651
1292	0.08129623031
1293	0.08126426607
1294	0.08123375702
1295	0.08121226435
1296	0.08119019679
1297	0.08115970921
1298	0.08114091856
1299	0.08110853471
1300	0.08107826381
1301	0.08104184544
1302	0.08100928315
1303	0.08099616755
1304	0.08098784939
1305	0.08095850357
1306	0.0809455002
1307	0.08091356286
1308	0.08090290901
1309	0.08088130111
1310	0.08085617142
1311	0.0808263665
1312	0.08077498553
1313	0.08074824647
1314	0.080711536
1315	0.08070279411
1316	0.08069263367
1317	0.0806575942
1318	0.08063084839
1319	0.08059924623
1320	0.08056195014
1321	0.08052917131
1322	0.08052021253
1323	0.08047657941
1324	0.08046412277
1325	0.08043924124
1326	0.08041097058
1327	0.08038030824
1328	0.08033542852
1329	0.08031778417
1330	0.08030693787
1331	0.08029623973
1332	0.08025339403
1333	0.08022739087
1334	0.08020069468
1335	0.08017024106
1336	0.08013834411
1337	0.08010613437
1338	0.08007430388
1339	0.08006214645
1340	0.08002346437
1341	0.0799914973
1342	0.07997908441
1343	0.07996880594
1344	0.0799339818
1345	0.07991073694
1346	0.07987944536
1347	0.07986820309
1348	0.07985011205
1349	0.0798280228
1350	0.07980224403
1351	0.07977669829
1352	0.0797467059
1353	0.07970632056
1354	0.07967605282
1355	0.07965161174
1356	0.07962635952
1357	0.0796191993
1358	0.07959730501
1359	0.07956964237
1360	0.07956358951
1361	0.07952838222
1362	0.07950025497
1363	0.07946720128
1364	0.07943545738
1365	0.07940289557
1366	0.07935941908
1367	0.07933065157
1368	0.07930515893
1369	0.07928341125
1370	0.07925131957
1371	0.07922591349
1372	0.07921904317
1373	0.0791860937
1374	0.07915318193
1375	0.07914268724
1376	0.07910153254
1377	0.07908271916
1378	0.07903931598
1379	0.07900323936
1380	0.07897864468
1381	0.07895834183
1382	0.0789318758
1383	0.07889947663
1384	0.07887833128
1385	0.07887147864
1386	0.0788570886
1387	0.0788210612
1388	0.07878939712
1389	0.07878096748
1390	0.07877179824
1391	0.07874543024
1392	0.07872706189
1393	0.07869606051
1394	0.07866872672
1395	0.07865796795
1396	0.07863241813
1397	0.07862580629
1398	0.0786010963
1399	0.07859100636
1400	0.07856234262
1401	0.07853927202
1402	0.07852787175
1403	0.07848584892
1404	0.07848033425
1405	0.07847400435
1406	0.07846810163
1407	0.07843244661
1408	0.07840334532
1409	0.07839320639
1410	0.0783546314
1411	0.07832224485
1412	0.07829742229
1413	0.07828457759
1414	0.07828068355
1415	0.07826035426
1416	0.0782303325
1417	0.07820368434
1418	0.0781853497
1419	0.0781557017
1420	0.07814949536
1421	0.07812326017
1422	0.07808947633
1423	0.07805991907
1424	0.07802744958
1425	0.07798247808
1426	0.07794698734
1427	0.07791859987
1428	0.07790571012
1429	0.0778757882
1430	0.07785279635
1431	0.07784963142
1432	0.07781982907
1433	0.07778966151
1434	0.07774718942
1435	0.07773617104
1436	0.0777125833
1437	0.07768760863
1438	0.07768447525
1439	0.07765133335
1440	0.07763666191
1441	0.07762245149
1442	0.07759174135
1443	0.07755415376
1444	0.07752023002
1445	0.07751494696
1446	0.07748635723
1447	0.07746776153
1448	0.07744302805
1449	0.07743929323
1450	0.07743406809
1451	0.07740377641
1452	0.07740056271
1453	0.07736592648
1454	0.07734855827
1455	0.07732730775
1456	0.07730671977
1457	0.07728106697
1458	0.07725762751
1459	0.07722164746
1460	0.07718777637
1461	0.07716719773
1462	0.07714425578
1463	0.0771155238
1464	0.07708665909
1465	0.07705209766
1466	0.07702513913
1467	0.07699981522
1468	0.07697050038
1469	0.07693902512
1470	0.07691898604
1471	0.07688977539
1472	0.07684225921
1473	0.07682170456
1474	0.0768003639
1475	0.07677204038
1476	0.07674393019
1477	0.07673114174
1478	0.0767066471
1479	0.07667878934
1480	0.07666864238
1481	0.07663754815
1482	0.07662373493
1483	0.07659377018
1484	0.07656269305
1485	0.07654639435
1486	0.07651974283
1487	0.07647825503
1488	0.07646387386
1489	0.07643695441
1490	0.07643409817
1491	0.0764090428
1492	0.07639699445
1493	0.07634976117
1494	0.07631144591
1495	0.07628819421
1496	0.07625671936
1497	0.07621449836
1498	0.07618993394
1499	0.07616868165
1500	0.076136539
1501	0.07613362206
1502	0.0761077053
1503	0.07610230152
1504	0.07609640867
1505	0.07608118716
1506	0.07606817114
1507	0.07604149971
1508	0.07602478046
1509	0.07598872705
1510	0.07596522272
1511	0.07593007065
1512	0.07589187611
1513	0.07586876657
1514	0.0758640428
1515	0.07583691577
1516	0.07580231533
1517	0.07577666785
1518	0.07577382333
1519	0.0757626137
1520	0.07574167334
1521	0.07571612324
1522	0.07568829922
1523	0.07565284367
1524	0.07563200588
1525	0.07561040458
1526	0.07560158929
1527	0.0755713417
1528	0.0755565731
1529	0.07553050502
1530	0.07550673742
1531	0.07547473703
1532	0.07545330423
1533	0.07541290372
1534	0.07536592345
1535	0.07534034758
1536	0.07531527669
1537	0.07529669357
1538	0.07527239999
1539	0.07524143494
1540	0.07523814529
1541	0.07521334003
1542	0.0751889609
1543	0.07514987405
1544	0.0751176632
1545	0.07511494045
1546	0.07508343387
1547	0.07507392757
1548	0.07504467532
1549	0.07502164907
1550	0.07498149529
1551	0.07494975326
1552	0.07492856145
1553	0.07489684441
1554	0.07486227882
1555	0.07483292358
1556	0.07479504258
1557	0.07477189308
1558	0.07473932502
1559	0.07472488997
1560	0.07471904768
1561	0.07471342588
1562	0.07467265169
1563	0.07464254764
1564	0.07463969412
1565	0.07463687769
1566	0.07462838464
1567	0.07461295661
1568	0.07461030454
1569	0.07457001334
1570	0.07454031923
1571	0.07452800117
1572	0.0744959495
1573	0.07449020922
1574	0.07446062468
1575	0.07442969649
1576	0.07440992139
1577	0.07437947279
1578	0.07435219051
1579	0.07432255727
1580	0.07428414736
1581	0.07426328333
1582	0.07425808768
1583	0.07422544892
1584	0.07419296873
1585	0.07416082973
1586	0.07413141674
1587	0.07411051477
1588	0.07408526352
1589	0.07406990113
1590	0.07403737621
1591	0.07401181505
1592	0.07397524453
1593	0.07394882311
1594	0.07394525832
1595	0.07391053238
1596	0.07388604699
1597	0.07385374561
1598	0.07383365038
1599	0.07380418863
1600	0.0737695929
1601	0.07374954388
1602	0.07374692623
1603	0.07373636246
1604	0.07371698289
1605	0.07371139813
1606	0.07367811873
1607	0.07365086495
1608	0.07361461423
1609	0.07359038126
1610	0.07355910012
1611	0.07353930044
1612	0.07351167003
1613	0.07348097394
1614	0.07346203908
1615	0.07344455865
1616	0.0734373769
1617	0.07341472147
1618	0.07339042342
1619	0.07336718389
1620	0.07333548291
1621	0.07331362692
1622	0.07331105813
1623	0.07328261254
1624	0.07325030578
1625	0.07322342835
1626	0.07319149995
1627	0.07316722992
1628	0.07314093919
1629	0.07310420494
1630	0.07308449486
1631	0.07305160752
1632	0.07304346987
1633	0.07303393267
1634	0.07300632223
1635	0.07297950332
1636	0.07295699784
1637	0.0729258663
1638	0.07290075232
1639	0.07287681666
1640	0.07285706869
1641	0.07283041817
1642	0.07282716394
1643	0.07282449311
1644	0.07279023068
1645	0.07276398381
1646	0.07274684566
1647	0.07274372466
1648	0.07271403988
1649	0.07270859881
1650	0.07269993419
1651	0.07268224139
1652	0.07266113865
1653	0.0726413757
1654	0.07260831313
1655	0.07257746369
1656	0.07254924092
1657	0.07252393651
1658	0.07250663264
1659	0.07248281697
1660	0.07247762405
1661	0.07244857793
1662	0.07242793373
1663	0.07239622683
1664	0.07239316387
1665	0.0723611715
1666	0.07232137187
1667	0.07229410455
1668	0.07226025423
1669	0.07224685521
1670	0.0722360321
1671	0.07219869385
1672	0.07216699468
1673	0.07216382947
1674	0.07213249461
1675	0.07209845165
1676	0.07206746711
1677	0.07205396338
1678	0.07203665638
1679	0.07200986834
1680	0.07198932654
1681	0.07195822337
1682	0.07193575661
1683	0.07190602852
1684	0.0719028892
1685	0.07187947667
1686	0.07187635276
1687	0.07185196862
1688	0.07181868354
1689	0.07179436491
1690	0.07176767263
1691	0.07172776986
1692	0.07170025707
1693	0.07167958371
1694	0.07164909064
1695	0.07161915644
1696	0.07157677474
1697	0.07154425104
1698	0.07152723018
1699	0.07151552098
1700	0.07149824036
1701	0.07147819247
1702	0.07144356469
1703	0.07141197104
1704	0.07138611006
1705	0.07136246745
1706	0.07133226121
1707	0.07132704312
1708	0.07130179893
1709	0.0712730271
1710	0.07124133866
1711	0.07123616919
1712	0.07120855073
1713	0.07118463619
1714	0.07116505424
1715	0.0711459646
1716	0.07111804014
1717	0.07108675952
1718	0.07106009773
1719	0.07103481899
1720	0.07100994911
1721	0.07097967246
1722	0.07094869233
1723	0.07091845119
1724	0.07089353958
1725	0.07087034836
1726	0.07085506194
1727	0.07083030251
1728	0.07081033769
1729	0.07077388565
1730	0.07075454861
1731	0.07073533164
1732	0.0707117308
1733	0.07068190734
1734	0.07066617062
1735	0.0706404889
1736	0.07061297235
1737	0.07060801985
1738	0.07058786594
1739	0.07055684376
1740	0.0705247723
1741	0.07051689978
1742	0.07049889234
1743	0.07048191531
1744	0.070446068
1745	0.07041021303
1746	0.07038153659
1747	0.07035079611
1748	0.07033533226
1749	0.07033239845
1750	0.07029768604
1751	0.07026255864
1752	0.07022827829
1753	0.07020555793
1754	0.07018198009
1755	0.07017282371
1756	0.07014911119
1757	0.070146096
1758	0.07011266728
1759	0.07008935644
1760	0.07007365756
1761	0.07004742793
1762	0.07000800855
1763	0.06998139979
1764	0.06994895726
1765	0.06992980396
1766	0.0699015082
1767	0.06987119168
1768	0.06985768002
1769	0.06983855511
1770	0.0698241121
1771	0.06979777247
1772	0.06976772147
1773	0.06973039462
1774	0.06970807375
1775	0.0697026915
1776	0.06967759801
1777	0.06965528798
1778	0.06965229228
1779	0.06962862683
1780	0.06960174172
1781	0.0695807277
1782	0.06955172709
1783	0.06952662853
1784	0.06949879953
1785	0.06947194065
1786	0.0694413838
1787	0.06942037522
1788	0.06940268585
1789	0.06938200872
1790	0.0693506567
1791	0.06932697574
1792	0.06930057975
1793	0.0692765793
1794	0.06925014738
1795	0.06923025393
1796	0.06920270071
1797	0.0691687038
1798	0.06914637166
1799	0.06911408103
1800	0.06909203812
1801	0.06906821391
1802	0.06904847987
1803	0.06903688958
1804	0.06901305501
1805	0.0689840609
1806	0.06896353651
1807	0.06894104725
1808	0.06892152787
1809	0.06891474357
1810	0.06891001588
1811	0.06887524327
1812	0.06884756148
1813	0.06881427009
1814	0.06879693566
1815	0.06877744873
1816	0.06877059433
1817	0.06875510504
1818	0.06873664437
1819	0.06871507367
1820	0.06871021055
1821	0.06868996008
1822	0.0686618447
1823	0.06863225394
1824	0.06861152739
1825	0.06857921361
1826	0.0685525155
1827	0.06852480387
1828	0.0685049626
1829	0.06848432205
1830	0.06845441609
1831	0.06843371246
1832	0.06840051602
1833	0.06837635066
1834	0.0683496245
1835	0.06832749784
1836	0.06832275475
1837	0.06828921801
1838	0.06826941721
1839	0.06824748251
1840	0.06821308738
1841	0.06818469667
1842	0.06817074021
1843	0.06814556335
1844	0.06812059197
1845	0.06809951975
1846	0.06808486691
1847	0.06805375265
1848	0.06802332946
1849	0.06799117226
1850	0.06797123072
1851	0.06794746486
1852	0.06792768878
1853	0.06790921438
1854	0.06788862152
1855	0.06788575861
1856	0.06786044265
1857	0.06783805018
1858	0.06779977074
1859	0.06778723632
1860	0.06775878191
1861	0.06773748277
1862	0.06771697031
1863	0.06769899089
1864	0.06769615529
1865	0.06767422788
1866	0.06766957926
1867	0.06765240037
1868	0.06764765834
1869	0.06761251099
1870	0.06760850361
1871	0.06758657521
1872	0.0675664739
1873	0.06754900015
1874	0.06752250956
1875	0.06749681665
1876	0.06747592127
1877	0.06745499544
1878	0.06743658108
1879	0.06741335485
1880	0.06739234197
1881	0.06736570584
1882	0.06735361263
1883	0.0673282964
1884	0.06730766573
1885	0.06728868176
1886	0.06726308828
1887	0.06722836219
1888	0.06720777778
1889	0.0671884901
1890	0.06717631592
1891	0.06714813284
1892	0.06712878325
1893	0.06710971864
1894	0.06708392272
1895	0.06708112919
1896	0.06706837329
1897	0.06703743218
1898	0.06700316466
1899	0.06698443802
1900	0.06695996664
1901	0.06695544824
1902	0.06693654189
1903	0.0669170531
1904	0.06689799866
1905	0.06688053402
1906	0.06686769854
1907	0.06684674359
1908	0.06681969801
1909	0.06679154134
1910	0.06677606337
1911	0.06674893437
1912	0.06672207147
1913	0.06670046626
1914	0.06667572788
1915	0.06665777099
1916	0.06665102061
1917	0.06662880612
1918	0.06659960927
1919	0.06657861525
1920	0.06655384041
1921	0.06651710005
1922	0.06649293756
1923	0.06647327615
1924	0.06644941449
1925	0.06644554953
1926	0.06644174795
1927	0.06642120429
1928	0.06639368213
1929	0.06637098913
1930	0.06633760396
1931	0.06630790595
1932	0.06628995782
1933	0.06626765214
1934	0.06625373398
1935	0.06622805195
1936	0.06620508248
1937	0.06618661981
1938	0.06616360869
1939	0.06614669968
1940	0.06611998903
1941	0.06611724904
1942	0.06609876726
1943	0.06607300228
1944	0.06606900535
1945	0.06606645278
1946	0.0660373968
1947	0.06601866367
1948	0.06598686952
1949	0.06596902404
1950	0.06594911035
1951	0.06594657916
1952	0.06593223566
1953	0.06590428043
1954	0.06588367187
1955	0.06586493588
1956	0.06584063553
1957	0.06582848794
1958	0.0658087963
1959	0.06578244528
1960	0.0657517957
1961	0.06573197776
1962	0.06571614483
1963	0.0657000488
1964	0.0656973651
1965	0.06567656596
1966	0.06565832068
1967	0.06562793956
1968	0.06561052336
1969	0.0655918542
1970	0.06558937269
1971	0.06556273225
1972	0.06554941195
1973	0.06553180106
1974	0.06552915894
1975	0.06552662964
1976	0.06550234897
1977	0.06549392359
1978	0.06546601944
1979	0.06544880733
1980	0.06542818283
1981	0.06540934042
1982	0.06538922192
1983	0.06536222254
1984	0.06534031295
1985	0.06532360416
1986	0.06531958361
1987	0.06530630536
1988	0.0652773787
1989	0.06527478151
1990	0.06524206979
1991	0.06523615009
1992	0.06523356449
1993	0.06523164151
1994	0.06522909035
1995	0.06522546953
1996	0.06519847119
1997	0.06517392304
1998	0.06517141805
1999	0.06516918686
2000	0.06515408488
2001	0.06511465006
2002	0.06509761849
2003	0.065095289
2004	0.0650745502
2005	0.06504367946
2006	0.06501752611
2007	0.06499504599
2008	0.06499273395
2009	0.06497887023
2010	0.0649630051
2011	0.06494923261
2012	0.0649333817
2013	0.06490894569
2014	0.06490503228
2015	0.06489516916
2016	0.06487030191
2017	0.0648517702
2018	0.06482875219
2019	0.06479709716
2020	0.06477165145
2021	0.06476929437
2022	0.06474342715
2023	0.06471287344
2024	0.06470946441
2025	0.06468520709
2026	0.06466214358
2027	0.06463685387
2028	0.06463307557
2029	0.06460543324
2030	0.06458136201
