iter	RMSE
2031	0.06457904108
2032	0.06456188838
2033	0.06453821684
2034	0.0645169821
2035	0.06448736361
2036	0.06448505849
2037	0.06448276675
2038	0.06445847612
2039	0.06444519605
2040	0.0644418606
2041	0.06441881737
2042	0.06439697708
2043	0.06437983538
2044	0.06436302286
2045	0.06434537193
2046	0.06433284853
2047	0.06431799049
2048	0.06431448095
2049	0.0642960164
2050	0.06427141451
2051	0.06425450128
2052	0.06423420961
2053	0.06421262316
2054	0.06421049572
2055	0.06418909878
2056	0.06415492323
2057	0.06412716672
2058	0.06410125628
2059	0.06408823714
2060	0.06408469318
2061	0.06408252469
2062	0.06408022333
2063	0.06405592584
2064	0.06405385442
2065	0.06402649732
2066	0.06401611915
2067	0.06401385236
2068	0.06401166665
2069	0.06399036866
2070	0.06397564213
2071	0.06395746019
2072	0.06395542788
2073	0.06395333797
2074	0.06393907271
2075	0.06391685916
2076	0.06389257683
2077	0.06388676489
2078	0.06385555188
2079	0.06383725653
2080	0.06381914574
2081	0.06378901486
2082	0.06377413783
2083	0.06375030182
2084	0.06373196037
2085	0.06371171405
2086	0.06369307543
2087	0.06367239574
2088	0.06366255873
2089	0.063649127
2090	0.06363117982
2091	0.0636136189
2092	0.06358167846
2093	0.06357931458
2094	0.06356688564
2095	0.06356240836
2096	0.06354470743
2097	0.06352659385
2098	0.06349952706
2099	0.06347645588
2100	0.06345830049
2101	0.06345234308
2102	0.06343315066
2103	0.06343111819
2104	0.06342909827
2105	0.06342126523
2106	0.06340635316
2107	0.06339325579
2108	0.0633774345
2109	0.06337510532
2110	0.06335992625
2111	0.06333278854
2112	0.06333079315
2113	0.06331330125
2114	0.06330058598
2115	0.0632967267
2116	0.06328103022
2117	0.06325170676
2118	0.06323182896
2119	0.06322898621
2120	0.06320135775
2121	0.06318193269
2122	0.06314903263
2123	0.06312605391
2124	0.06312314167
2125	0.06311060338
2126	0.06309603829
2127	0.06307670219
2128	0.06305808683
2129	0.06303840734
2130	0.06300976436
2131	0.06300641277
2132	0.06296910362
2133	0.0629655327
2134	0.06295534802
2135	0.0629343547
2136	0.06291469915
2137	0.06289013538
2138	0.06288584739
2139	0.06288381361
2140	0.06286746917
2141	0.06286553076
2142	0.06285413878
2143	0.06284976251
2144	0.06282247649
2145	0.06279005694
2146	0.06277153588
2147	0.06276948124
2148	0.06274574699
2149	0.06272346083
2150	0.06270058874
2151	0.06268493354
2152	0.06266325955
2153	0.06265229622
2154	0.06263967681
2155	0.06261314904
2156	0.06259196156
2157	0.06257187321
2158	0.06256905014
2159	0.06255094785
2160	0.06252140622
2161	0.06250488082
2162	0.06248541128
2163	0.06248328821
2164	0.06245685189
2165	0.06244309867
2166	0.06242250732
2167	0.06240466545
2168	0.06237596823
2169	0.06235825678
2170	0.06234074288
2171	0.06233856827
2172	0.06230852454
2173	0.06228632733
2174	0.06226913271
2175	0.06224150367
2176	0.0622289255
2177	0.06221037583
2178	0.06219938998
2179	0.0621812497
2180	0.06216784405
2181	0.06215166962
2182	0.06214611382
2183	0.06212767608
2184	0.06210026539
2185	0.06209230388
2186	0.06208777137
2187	0.06207180699
2188	0.06205694563
2189	0.06203671738
2190	0.06202050864
2191	0.06201855731
2192	0.06200574852
2193	0.06198647712
2194	0.06198032003
2195	0.06196627353
2196	0.06196098995
2197	0.06194960683
2198	0.06192656678
2199	0.06192459077
2200	0.06191618259
2201	0.0619142613
2202	0.06190126124
2203	0.06188051635
2204	0.06185757423
2205	0.06185562673
2206	0.06182873902
2207	0.06181217273
2208	0.06179311009
2209	0.06179101827
2210	0.06178894086
2211	0.0617680243
2212	0.06176623112
2213	0.0617506152
2214	0.06174856906
2215	0.06172630265
2216	0.06171099529
2217	0.0616929908
2218	0.06169121456
2219	0.06168834657
2220	0.06166824876
2221	0.06165217844
2222	0.06163090671
2223	0.06162792424
2224	0.06161169192
2225	0.06159052369
2226	0.06157730173
2227	0.06157463815
2228	0.06157281117
2229	0.0615513033
2230	0.06153270038
2231	0.06151890182
2232	0.06150198343
2233	0.06149086063
2234	0.06147069221
2235	0.06145660426
2236	0.06144355736
2237	0.06141608299
2238	0.0614142671
2239	0.06139413645
2240	0.06137809341
2241	0.06136165556
2242	0.06133562628
2243	0.06132221714
2244	0.06132041339
2245	0.0613174624
2246	0.06129953367
2247	0.06127810849
2248	0.06127614907
2249	0.06126286091
2250	0.06126116154
2251	0.06123820857
2252	0.06122287839
2253	0.06120564531
2254	0.06118904372
2255	0.06116772718
2256	0.06115086368
2257	0.0611339181
2258	0.06111762057
2259	0.06111457781
2260	0.06111266267
2261	0.06109211767
2262	0.0610666739
2263	0.06104380124
2264	0.06102988472
2265	0.06102822605
2266	0.06100780918
2267	0.06098743748
2268	0.06096853403
2269	0.06095792845
2270	0.06093805586
2271	0.06092181247
2272	0.0609077996
2273	0.06089468008
2274	0.06086963072
2275	0.06084696056
2276	0.06083725083
2277	0.06081715585
2278	0.06080510337
2279	0.06077806082
2280	0.06077537786
2281	0.06074944576
2282	0.06071838573
2283	0.06071661056
2284	0.06070467223
2285	0.06069161046
2286	0.0606800761
2287	0.06066151443
2288	0.06063876966
2289	0.06061265532
2290	0.06058704722
2291	0.0605757659
2292	0.06055377947
2293	0.06053349792
2294	0.06051651827
2295	0.06050107777
2296	0.06048153688
2297	0.06046430927
2298	0.06044723815
2299	0.06042726334
2300	0.0604255404
2301	0.06040179865
2302	0.06039825295
2303	0.06038520318
2304	0.06036204901
2305	0.06034805665
2306	0.0603366832
2307	0.06033393312
2308	0.06031443828
2309	0.06031275245
2310	0.06030599775
2311	0.06029838503
2312	0.06028023929
2313	0.06025916883
2314	0.06025745071
2315	0.06023406981
2316	0.06021162537
2317	0.06020623639
2318	0.06020465031
2319	0.06018893211
2320	0.06017844473
2321	0.06017593932
2322	0.06015095055
2323	0.06013212296
2324	0.06011508798
2325	0.06009104917
2326	0.06007160058
2327	0.0600596618
2328	0.06005679821
2329	0.06003770785
2330	0.06002205722
2331	0.05999923512
2332	0.05998452546
2333	0.05996257588
2334	0.05994250355
2335	0.05993977774
2336	0.05992130451
2337	0.0599144913
2338	0.05990735606
2339	0.05989593145
2340	0.05987123114
2341	0.05985254698
2342	0.05982967495
2343	0.05982788428
2344	0.05982550164
2345	0.05980719357
2346	0.0597911458
2347	0.05976893431
2348	0.05976726226
2349	0.05974509356
2350	0.05972188774
2351	0.05970555108
2352	0.05970379316
2353	0.05970217877
2354	0.05969027787
2355	0.05966613324
2356	0.05964669065
2357	0.05962917967
2358	0.05961606363
2359	0.05959969659
2360	0.05957756403
2361	0.0595601001
2362	0.05954325221
2363	0.05952947131
2364	0.05952482247
2365	0.0595047434
2366	0.05948540601
2367	0.05946729168
2368	0.05944969472
2369	0.05944393525
2370	0.05942709405
2371	0.05941397614
2372	0.05941229464
2373	0.05939387679
2374	0.05938658967
2375	0.0593708521
2376	0.05934855324
2377	0.05933372457
2378	0.05933201292
2379	0.05933031293
2380	0.05932881847
2381	0.05931870509
2382	0.05929528014
2383	0.05927689401
2384	0.05925884822
2385	0.05923947356
2386	0.05921139336
2387	0.05919490101
2388	0.05917795287
2389	0.05915944399
2390	0.05915774855
2391	0.05915589738
2392	0.0591359759
2393	0.05913427801
2394	0.05910648039
2395	0.05908563992
2396	0.05906904863
2397	0.05904737147
2398	0.05902481108
2399	0.05901845457
2400	0.0590169211
2401	0.05900205901
2402	0.05898673644
2403	0.05898502999
2404	0.05896808003
2405	0.05895323097
2406	0.05893466548
2407	0.05892071483
2408	0.0589001127
2409	0.05887644927
2410	0.05886987715
2411	0.05885473662
2412	0.05885080597
2413	0.0588309761
2414	0.05881290351
2415	0.0587940183
2416	0.05878776721
2417	0.05876688396
2418	0.05876548694
2419	0.0587622223
2420	0.05874837534
2421	0.05872307692
2422	0.05869369638
2423	0.05867960069
2424	0.05866313024
2425	0.05864607773
2426	0.05862529359
2427	0.05860083807
2428	0.05859929258
2429	0.0585812329
2430	0.05855682257
2431	0.05854022184
2432	0.05851610894
2433	0.05850594212
2434	0.058486283
2435	0.05846428703
2436	0.05843351309
2437	0.05840986039
2438	0.05839639436
2439	0.05835714425
2440	0.05833650681
2441	0.05832781204
2442	0.05830684395
2443	0.05829066529
2444	0.05828762669
2445	0.05827132943
2446	0.05826055214
2447	0.05825231566
2448	0.05824294762
2449	0.05823794022
2450	0.05822501148
2451	0.05822353368
2452	0.05821208308
2453	0.05819066972
2454	0.0581892013
2455	0.05818774131
2456	0.05817430513
2457	0.05815876824
2458	0.05814745311
2459	0.05813864066
2460	0.05811464701
2461	0.05809544024
2462	0.0580911167
2463	0.05808412848
2464	0.05806079753
2465	0.05805033282
2466	0.05803300812
2467	0.0580086165
2468	0.05798262345
2469	0.05795895244
2470	0.05793841478
2471	0.0579240776
2472	0.05792232355
2473	0.05790069905
2474	0.05789736996
2475	0.05788130685
2476	0.05786994325
2477	0.05786611302
2478	0.05784010388
2479	0.05783694432
2480	0.05782095449
2481	0.05780496726
2482	0.0577877773
2483	0.05777552975
2484	0.05776053863
2485	0.05774345535
2486	0.05772536129
2487	0.0577239884
2488	0.05771253075
2489	0.05770971933
2490	0.05769435742
2491	0.05769263385
2492	0.05767413573
2493	0.0576561297
2494	0.05763591619
2495	0.05760815954
2496	0.05759900799
2497	0.05759699498
2498	0.05759499901
2499	0.05758458398
2500	0.05757252501
2501	0.05757117254
2502	0.05755395738
2503	0.05755254131
2504	0.05753570231
2505	0.05751880912
2506	0.05751499241
2507	0.05750125361
2508	0.05747755097
2509	0.0574616786
2510	0.05744525767
2511	0.05742973033
2512	0.05740152442
2513	0.05738627921
2514	0.0573723243
2515	0.05735965911
2516	0.05735792522
2517	0.05734219561
2518	0.05733639625
2519	0.05731272964
2520	0.05729890412
2521	0.05728144872
2522	0.05727880226
2523	0.05725682739
2524	0.05725488351
2525	0.05723685335
2526	0.05722237272
2527	0.05720770725
2528	0.057197674
2529	0.05718097534
2530	0.05715287548
2531	0.05713555787
2532	0.05711642548
2533	0.05709613231
2534	0.05708694522
2535	0.05706862062
2536	0.05704883624
2537	0.05704745514
2538	0.05702481757
2539	0.05700884145
2540	0.05700027033
2541	0.05699889933
2542	0.05697669384
2543	0.0569617026
2544	0.05694049664
2545	0.05693788375
2546	0.05693130329
2547	0.05692154432
2548	0.05690861548
2549	0.05688789939
2550	0.05687311135
2551	0.05687143712
2552	0.05687014895
2553	0.05686545647
2554	0.05686245375
2555	0.05685191764
2556	0.05683248726
2557	0.05682084997
2558	0.05680609776
2559	0.05679832039
2560	0.05678514464
2561	0.05677145135
2562	0.05677010482
2563	0.05675246867
2564	0.05673887554
2565	0.05673319392
2566	0.05672530533
2567	0.05669984635
2568	0.05668722933
2569	0.05668595757
2570	0.05668469364
2571	0.05665545705
2572	0.0566332523
2573	0.0566151825
2574	0.05657874816
2575	0.05657582221
2576	0.05656124491
2577	0.05654275754
2578	0.05652246221
2579	0.05650685775
2580	0.05649163593
2581	0.05648674162
2582	0.05647086667
2583	0.05644695547
2584	0.05643392073
2585	0.05641208601
2586	0.05638496939
2587	0.05637170354
2588	0.05635701577
2589	0.0563438615
2590	0.05632976581
2591	0.05631632462
2592	0.05630120709
2593	0.05628339736
2594	0.05626706341
2595	0.05625265872
2596	0.05623363142
2597	0.05620910071
2598	0.05618554699
2599	0.05617987389
2600	0.05616912822
2601	0.05615656462
2602	0.05615375753
2603	0.05611841459
2604	0.05610542291
2605	0.05608532513
2606	0.05606293894
2607	0.05604779477
2608	0.05603322597
2609	0.05602164256
2610	0.0560067274
2611	0.05599265959
2612	0.05598989569
2613	0.05597780084
2614	0.05596355929
2615	0.05594900818
2616	0.05593761043
2617	0.05591508218
2618	0.05590551234
2619	0.0558983946
2620	0.05588397265
2621	0.05587082409
2622	0.05585642043
2623	0.0558422473
2624	0.05583184311
2625	0.05583015015
2626	0.05580891654
2627	0.05578804645
2628	0.05577219649
2629	0.05575521747
2630	0.0557535258
2631	0.0557325838
2632	0.05572320552
2633	0.05569601379
2634	0.0556740079
2635	0.0556505951
2636	0.05561676863
2637	0.05560119507
2638	0.05558929075
2639	0.05557850638
2640	0.0555710477
2641	0.05555064993
2642	0.05552927483
2643	0.05551365738
2644	0.0555122049
2645	0.05549658161
2646	0.05549489881
2647	0.05548700612
2648	0.05547349128
2649	0.05545504251
2650	0.05545358213
2651	0.05543416316
2652	0.05540845964
2653	0.05539474119
2654	0.05539334944
2655	0.05538089611
2656	0.05536535971
2657	0.05534802719
2658	0.05534608099
2659	0.055328825
2660	0.05532110546
2661	0.05529694175
2662	0.05528517163
2663	0.05526208126
2664	0.05523052059
2665	0.05520959091
2666	0.05519536285
2667	0.05517959868
2668	0.05515888534
2669	0.05515763363
2670	0.0551536988
2671	0.05514227151
2672	0.0551236959
2673	0.05511145724
2674	0.05509999102
2675	0.05508398165
2676	0.05506751664
2677	0.05506627528
2678	0.05504821725
2679	0.0550326662
2680	0.05503143351
2681	0.05501823061
2682	0.05499263262
2683	0.05496911078
2684	0.05495258804
2685	0.05493544586
2686	0.05492219618
2687	0.05491876977
2688	0.05490560503
2689	0.05487215125
2690	0.05484200356
2691	0.05484089326
2692	0.0548272102
2693	0.05481347599
2694	0.05480147063
2695	0.05478039066
2696	0.05477233176
2697	0.05476246398
2698	0.05474270816
2699	0.05472883609
2700	0.05471878054
2701	0.05470569496
2702	0.05469543189
2703	0.05467599613
2704	0.05467439775
2705	0.05467273305
2706	0.05465660601
2707	0.05463483929
2708	0.05461006651
2709	0.05457876762
2710	0.05457746777
2711	0.05455877941
2712	0.05454382218
2713	0.05453216844
2714	0.05452372908
2715	0.05450288524
2716	0.05448454297
2717	0.05448335248
2718	0.05446967146
2719	0.05446314182
2720	0.05446153572
2721	0.05444211958
2722	0.05443041503
2723	0.05441561935
2724	0.05441298944
2725	0.05439921154
2726	0.05439765382
2727	0.05439546579
2728	0.05437549042
2729	0.05436167994
2730	0.05433889968
2731	0.05432683664
2732	0.0543166728
2733	0.05431525059
2734	0.05430417805
2735	0.05428366866
2736	0.05426888943
2737	0.05425022223
2738	0.05422875988
2739	0.05421713165
2740	0.05421588201
2741	0.05420139765
2742	0.05418040414
2743	0.05416516115
2744	0.05416103107
2745	0.05414466608
2746	0.05412663307
2747	0.05412528216
2748	0.0541235868
2749	0.0541088351
2750	0.05410769008
2751	0.05410503116
2752	0.05409372022
2753	0.05408319972
2754	0.05407087562
2755	0.05404964364
2756	0.0540402357
2757	0.05401588145
2758	0.05399338483
2759	0.05397906486
2760	0.05397510153
2761	0.05397339139
2762	0.0539564738
2763	0.05393461422
2764	0.05392564859
2765	0.053914063
2766	0.05390231187
2767	0.0538858877
2768	0.05387280677
2769	0.05387132919
2770	0.05385798263
2771	0.05385685112
2772	0.05384236509
2773	0.05382654003
2774	0.0538113708
2775	0.05380955763
2776	0.05379486432
2777	0.05379347846
2778	0.05377271041
2779	0.05375776729
2780	0.05374574764
2781	0.05373002583
2782	0.05371186371
2783	0.05369500531
2784	0.05368315471
2785	0.05366841427
2786	0.053657028
2787	0.05364081951
2788	0.05362572064
2789	0.0536073403
2790	0.05360621681
2791	0.05360278696
2792	0.05358068033
2793	0.05355617253
2794	0.0535434764
2795	0.05354226316
2796	0.05352390074
2797	0.05351306523
2798	0.05350287036
2799	0.05348721218
2800	0.0534852691
2801	0.05346958423
2802	0.05345377959
2803	0.05343313124
2804	0.05341504556
2805	0.05338840346
2806	0.05337185855
2807	0.05336827292
2808	0.05334972137
2809	0.05332292287
2810	0.05329349438
2811	0.05328346891
2812	0.05327433173
2813	0.05325854949
2814	0.05325709966
2815	0.05323523904
2816	0.05322294646
2817	0.05320359165
2818	0.05319214695
2819	0.05319053769
2820	0.05317259501
2821	0.05316094796
2822	0.05314176867
2823	0.05313490833
2824	0.05312380754
2825	0.05311242127
2826	0.05309776776
2827	0.05308298382
2828	0.05306873841
2829	0.05306760576
2830	0.05305438557
2831	0.05304167941
2832	0.05302595736
2833	0.05302068949
2834	0.05300864455
2835	0.05299510077
2836	0.05298771158
2837	0.05296955648
2838	0.05294927927
2839	0.05294010378
2840	0.0529189033
2841	0.05290156771
2842	0.05289602078
2843	0.05287064539
2844	0.05286955019
2845	0.05285967066
2846	0.05284565303
2847	0.05283453286
2848	0.05282303185
2849	0.05279454103
2850	0.05277558627
2851	0.05275907264
2852	0.05273648828
2853	0.05271675208
2854	0.05270319149
2855	0.05268188428
2856	0.05267032988
2857	0.05265387731
2858	0.05265262969
2859	0.05264113508
2860	0.05262636514
2861	0.05261076403
2862	0.05259531242
2863	0.05258247393
2864	0.05256068164
2865	0.05254470747
2866	0.05254167603
2867	0.05253150138
2868	0.05251326461
2869	0.05251185889
2870	0.05251005055
2871	0.05248902724
2872	0.05247603894
2873	0.05247475544
2874	0.05245828987
2875	0.05243991751
2876	0.05242220114
2877	0.05240551899
2878	0.05238050414
2879	0.05237885327
2880	0.05236816508
2881	0.0523665223
2882	0.05235958036
2883	0.05234864625
2884	0.05232968004
2885	0.05231468975
2886	0.05229805513
2887	0.05229683592
2888	0.05228481319
2889	0.05228369793
2890	0.05228069481
2891	0.05227284886
2892	0.05226286626
2893	0.05224269849
2894	0.05223419425
2895	0.0522269368
2896	0.05221062578
2897	0.05218249357
2898	0.05215827954
2899	0.05214457203
2900	0.05213166393
2901	0.05210590594
2902	0.05208933087
2903	0.05208069073
2904	0.05206564168
2905	0.05205245884
2906	0.05203514147
2907	0.05203410802
2908	0.0520215049
2909	0.05200361259
2910	0.05199523658
2911	0.05198243539
2912	0.05197494006
2913	0.05196528032
2914	0.05194788608
2915	0.0519412946
2916	0.05192784626
2917	0.05190513177
2918	0.05188983529
2919	0.05188231827
2920	0.05187013258
2921	0.0518619569
2922	0.05184653596
2923	0.05183808032
2924	0.05182923037
2925	0.05180713002
2926	0.0517965509
2927	0.05177665306
2928	0.05175578228
2929	0.05175231856
2930	0.05175102444
2931	0.05174822243
2932	0.05173600796
2933	0.05172154937
2934	0.05169662767
2935	0.05169526275
2936	0.05168640951
2937	0.05166916213
2938	0.05165758038
2939	0.05164238814
2940	0.05163183804
2941	0.05161435858
2942	0.05161340366
2943	0.05159838244
2944	0.05158246621
2945	0.05156712169
2946	0.05156618696
2947	0.05155594697
2948	0.05154603965
2949	0.05153610981
2950	0.05153490919
2951	0.05150183889
2952	0.0514799489
2953	0.05147193886
2954	0.05145836746
2955	0.05144662282
2956	0.05144450241
2957	0.05142332218
2958	0.05141048314
2959	0.05139519179
2960	0.05139415428
2961	0.05139315911
2962	0.05136906025
2963	0.0513570366
2964	0.05134927756
2965	0.05134782209
2966	0.05133553927
2967	0.05131007385
2968	0.05129790995
2969	0.05128204634
2970	0.05127469116
2971	0.05125129081
2972	0.05123963014
2973	0.05122547917
2974	0.05122421986
2975	0.05120841287
2976	0.05119419754
2977	0.05118639955
2978	0.0511736899
2979	0.05114617767
2980	0.05113750846
2981	0.0511256341
2982	0.05111148642
2983	0.05109728377
2984	0.05108860847
2985	0.05107848712
2986	0.05107324864
2987	0.0510560962
2988	0.05104209784
2989	0.05102657605
2990	0.05101862487
2991	0.05100647094
2992	0.05098709586
2993	0.05097500839
2994	0.05095293958
2995	0.05093638789
2996	0.05091885114
2997	0.05091105535
2998	0.05090938167
2999	0.05089772051
